end_date,state,pollster,population,sample_size,numeric_grade,pollscore,pct,candidate_name,national_poll,recency
2024-08-01,Michigan,Pollster C,lv,773,1.0053937464253977,-1.345646005938761,77.6,Donald Trump,0,96
2024-10-03,Georgia,Pollster B,rv,1013,1.6881527700461447,-1.116183181409724,64.8,Kamala Harris,0,33
2024-10-30,Arizona,Pollster D,lv,1840,1.3456059050513431,-0.13837198715191334,42.7,Kamala Harris,0,6
2024-08-07,Wisconsin,Pollster C,lv,972,2.5566865819273517,0.4245553297223523,31,Donald Trump,0,90
2024-09-07,Georgia,Pollster B,rv,1666,1.4782588406233117,-0.7798350289231166,73.8,Donald Trump,0,59
2024-10-11,National,Pollster C,rv,1358,2.7762568067992106,-0.710759409936145,64,Kamala Harris,1,25
2024-10-20,Pennsylvania,Pollster D,lv,190,1.0375081853708252,1.0657564928987995,37.9,Donald Trump,0,16
2024-09-08,Pennsylvania,Pollster B,lv,2192,1.935371894040145,1.1966184881748632,75.2,Donald Trump,0,58
2024-09-28,Georgia,Pollster A,rv,226,2.324001982458867,-0.19414134905673563,51.5,Kamala Harris,0,38
2024-08-16,Pennsylvania,Pollster A,rv,1637,1.3829538064310327,0.8570887723471969,45.4,Donald Trump,0,81
2024-08-06,Wisconsin,Pollster D,lv,107,1.9850676705827937,0.409939520759508,55.6,Kamala Harris,0,91
2024-08-29,Michigan,Pollster D,lv,575,2.872275813249871,1.135134611162357,62.8,Donald Trump,0,68
2024-07-31,Michigan,Pollster B,rv,476,1.8625271123601124,1.8409964678576216,62.1,Kamala Harris,0,97
2024-10-21,Georgia,Pollster A,lv,1290,2.3042401754064485,0.43424206459894776,32.4,Donald Trump,0,15
2024-10-23,Nevada,Pollster C,lv,1607,0.6836945570539683,1.343319198465906,33.4,Kamala Harris,0,13
2024-09-20,Wisconsin,Pollster B,lv,715,1.41998832533136,-0.7706875817384571,56.9,Donald Trump,0,46
2024-08-17,Wisconsin,Pollster C,rv,698,0.7844788046786562,-0.7224727898137644,64.3,Donald Trump,0,80
2024-07-26,North Carolina,Pollster D,lv,1029,1.9438945741858333,-1.2230580972973257,54.1,Donald Trump,0,102
2024-10-28,Wisconsin,Pollster D,lv,1663,2.906835258589126,-1.009039387688972,74,Kamala Harris,0,8
2024-08-13,North Carolina,Pollster D,rv,1257,1.1889373803278431,-0.8934515005676076,69,Kamala Harris,0,84
2024-10-06,Arizona,Pollster B,rv,288,2.4488098815781996,1.757399994530715,46.4,Kamala Harris,0,30
2024-07-22,Wisconsin,Pollster A,rv,1974,1.7695444654673338,0.3352065352955833,37.9,Donald Trump,0,106
2024-09-18,Wisconsin,Pollster C,lv,241,0.5452974520158023,0.7391589982435107,58.7,Kamala Harris,0,48
2024-10-09,North Carolina,Pollster A,lv,2085,0.5253799511119723,0.6991017082473263,47.1,Donald Trump,0,27
2024-08-05,Nevada,Pollster D,lv,988,0.9364116134820506,1.115147179691121,62.7,Donald Trump,0,92
2024-09-11,Wisconsin,Pollster B,lv,2131,2.0184506215155125,-0.7369841643376276,52.2,Kamala Harris,0,55
2024-09-27,National,Pollster D,rv,1137,2.239838993526064,1.7927845949307084,38.1,Kamala Harris,1,39
2024-07-25,Arizona,Pollster C,lv,1974,0.744563051383011,0.5191863358486444,68.2,Kamala Harris,0,103
2024-10-10,Nevada,Pollster B,rv,346,1.5810228320769966,-0.1699857769999653,72.2,Kamala Harris,0,26
2024-09-21,Pennsylvania,Pollster C,lv,1920,2.9448066751938313,1.1948184778448194,53.6,Kamala Harris,0,45
2024-08-16,National,Pollster D,lv,1017,2.7050235170172527,-0.23469609185121953,30.7,Donald Trump,1,81
2024-08-20,North Carolina,Pollster A,lv,1293,2.027082707034424,1.5151670192135498,46.5,Kamala Harris,0,77
2024-07-31,Michigan,Pollster B,rv,339,1.2737862778594717,0.7310170374112204,64.1,Kamala Harris,0,97
2024-10-22,Arizona,Pollster A,lv,2164,0.8088250657310709,0.8107165574328974,45.6,Kamala Harris,0,14
2024-08-15,Georgia,Pollster A,rv,1122,2.6541389083722606,-1.0384598408127204,61.7,Kamala Harris,0,82
2024-10-27,Wisconsin,Pollster D,lv,1142,1.056532500195317,0.6938694715499878,55,Kamala Harris,0,9
2024-08-06,Georgia,Pollster B,lv,1238,1.3339772891486064,-1.2611468362156302,37.3,Kamala Harris,0,91
2024-08-12,National,Pollster C,lv,1973,1.8539551087887958,0.7117450822843239,42.3,Kamala Harris,1,85
2024-09-13,Arizona,Pollster C,lv,2152,0.9312601289711893,1.863022505538538,33.8,Donald Trump,0,53
2024-09-15,National,Pollster D,rv,1266,2.0926657943055034,-0.39484058460220695,67.8,Donald Trump,1,51
2024-07-30,National,Pollster A,rv,530,0.6836357003776357,0.9656607839278877,72.1,Donald Trump,1,98
2024-11-02,Arizona,Pollster C,lv,1241,0.5287743529770523,-0.3856987504987046,62,Donald Trump,0,3
2024-08-05,National,Pollster C,lv,341,1.49334511149209,-0.5433009477565065,53.9,Donald Trump,1,92
2024-07-29,Michigan,Pollster B,rv,787,1.207916785031557,-1.3100909790955484,63.9,Kamala Harris,0,99
2024-09-06,National,Pollster A,rv,852,0.7086748514557257,0.7989877146901563,76.1,Kamala Harris,1,60
2024-10-08,Nevada,Pollster B,rv,666,1.5895367397461087,0.6917517191031948,46.7,Kamala Harris,0,28
2024-09-05,Nevada,Pollster B,lv,282,2.6240142203168944,0.15998941857833415,61.5,Kamala Harris,0,61
2024-08-14,Georgia,Pollster A,lv,2012,1.9287185162538663,-0.36137410637456924,37.3,Kamala Harris,0,83
2024-10-09,Michigan,Pollster B,rv,1414,2.9506452691275626,1.2143838158808649,55.7,Donald Trump,0,27
2024-08-30,Wisconsin,Pollster A,lv,1312,2.921935328748077,1.565484062419273,79.7,Donald Trump,0,67
2024-10-07,Arizona,Pollster A,rv,1039,2.684215097222477,-0.222760587814264,71.6,Kamala Harris,0,29
2024-10-03,Nevada,Pollster D,rv,1745,2.024730454548262,0.4947833555052057,40.4,Donald Trump,0,33
2024-10-26,Arizona,Pollster A,rv,2200,2.4832888268865645,-0.20296009280718863,60.2,Kamala Harris,0,10
2024-10-10,Arizona,Pollster A,rv,1275,1.8684749248204753,1.5072027733549476,72.7,Kamala Harris,0,26
2024-09-02,Nevada,Pollster C,rv,1540,1.3330282219685614,0.4867994614178315,60.5,Kamala Harris,0,64
2024-09-08,Arizona,Pollster D,lv,149,0.9640253685647622,0.19425131229218096,48.4,Donald Trump,0,58
2024-09-30,Pennsylvania,Pollster D,lv,1163,0.6175692421384156,0.36409544153138995,73.7,Donald Trump,0,36
2024-08-18,Arizona,Pollster C,lv,2060,1.1910683726891875,0.372949926299043,77.5,Donald Trump,0,79
2024-08-13,National,Pollster A,lv,1618,1.528165141469799,-1.2842537888791412,44.4,Donald Trump,1,84
2024-08-08,Michigan,Pollster D,rv,1585,0.7544938318897039,-0.3488444216782227,49.8,Donald Trump,0,89
2024-07-21,Nevada,Pollster D,rv,1377,2.5796183944912627,1.9325338032795116,52,Donald Trump,0,107
2024-08-27,Nevada,Pollster D,rv,228,2.7377109760418534,1.6142383824335411,71.5,Kamala Harris,0,70
2024-08-25,Michigan,Pollster A,lv,735,2.4548668252537027,-0.639170193229802,67.5,Kamala Harris,0,72
2024-08-04,Arizona,Pollster B,lv,1956,1.559209096711129,-0.6551120420917869,73.5,Kamala Harris,0,93
2024-10-02,National,Pollster C,lv,1850,2.194533016998321,-1.0913949952227995,62.4,Kamala Harris,1,34
2024-10-03,Nevada,Pollster C,lv,1408,1.301171463681385,0.5416956029366702,68.2,Kamala Harris,0,33
2024-10-30,Pennsylvania,Pollster A,rv,900,2.7509030741639435,-0.7198902403470129,38.5,Donald Trump,0,6
2024-09-11,Georgia,Pollster D,rv,2145,2.49197118927259,-0.34891501790843904,37.4,Donald Trump,0,55
2024-10-05,Nevada,Pollster C,rv,1631,0.8892179689137265,0.9413772657280788,38.9,Donald Trump,0,31
2024-09-04,North Carolina,Pollster C,rv,1245,0.6201679348014295,1.5066969848703593,73.9,Donald Trump,0,62
2024-08-09,Michigan,Pollster C,lv,2256,0.8221424453658983,0.28284705826081336,46.5,Kamala Harris,0,88
2024-09-16,National,Pollster B,lv,902,1.0100905359722674,-0.17726385220885277,72.3,Donald Trump,1,50
2024-10-12,Wisconsin,Pollster D,lv,1130,2.145451109507121,1.2263482214184478,69.7,Kamala Harris,0,24
2024-10-31,Wisconsin,Pollster D,rv,482,1.795749651035294,-1.4953416804783046,75.6,Kamala Harris,0,5
2024-08-21,Pennsylvania,Pollster A,rv,269,0.7577039768220857,-1.16582010302227,56.7,Donald Trump,0,76
2024-08-18,Georgia,Pollster D,rv,447,2.8464894242351875,0.9341961196623743,66,Donald Trump,0,79
2024-08-09,North Carolina,Pollster D,rv,1625,0.7293868584092706,1.4246268010465428,58.9,Kamala Harris,0,88
2024-08-12,Nevada,Pollster C,rv,1648,1.4529866458615288,0.12310107797384262,48.5,Donald Trump,0,85
2024-08-28,North Carolina,Pollster A,rv,385,0.5136332801776007,-1.0907654443290085,55.8,Kamala Harris,0,69
2024-10-21,Georgia,Pollster D,lv,1749,1.4785175800789148,0.26393115404061973,61.2,Donald Trump,0,15
2024-09-30,Arizona,Pollster B,lv,1464,2.825368412421085,1.9106667670421302,78.7,Kamala Harris,0,36
2024-09-26,Wisconsin,Pollster A,lv,1164,1.1524241663282737,0.6126503654522821,53.6,Kamala Harris,0,40
2024-09-04,National,Pollster A,lv,1832,2.7573906497564167,-0.910106614115648,79.8,Kamala Harris,1,62
2024-09-08,Pennsylvania,Pollster B,lv,1921,2.5857899909606203,1.3077527971472591,44.8,Kamala Harris,0,58
2024-08-18,Pennsylvania,Pollster A,lv,97,1.9901625720085576,0.271430681925267,43.2,Kamala Harris,0,79
2024-09-13,Arizona,Pollster C,rv,2031,1.3320461853872985,0.5581978602567688,34.6,Kamala Harris,0,53
2024-09-19,Nevada,Pollster B,lv,656,2.026120350463316,-1.4042961741797626,73.9,Kamala Harris,0,47
2024-10-21,National,Pollster C,rv,2017,1.644570165197365,-1.1963517848635092,57.2,Donald Trump,1,15
2024-10-03,Wisconsin,Pollster C,lv,1154,1.1003137025982141,1.3251866906648502,70.1,Donald Trump,0,33
2024-09-26,Michigan,Pollster C,rv,923,1.2919034315273166,-0.3271730699343607,66.2,Donald Trump,0,40
2024-09-20,Nevada,Pollster A,lv,2086,2.091317377751693,0.9610373334726319,42.9,Donald Trump,0,46
2024-08-16,Wisconsin,Pollster D,lv,1793,2.0166566387051716,0.03996823960915208,44.8,Kamala Harris,0,81
2024-10-08,Arizona,Pollster D,rv,5,0.9505451914155856,-0.23169374943245202,54.5,Kamala Harris,0,28
2024-10-17,Arizona,Pollster C,rv,2183,0.5763233797624707,1.1232904688222334,64.3,Kamala Harris,0,19
2024-09-04,North Carolina,Pollster B,rv,559,1.635562568088062,1.7456510023912415,64.8,Donald Trump,0,62
2024-09-24,Georgia,Pollster D,rv,85,1.5029922233661637,0.011685886769555509,49,Donald Trump,0,42
2024-08-01,Pennsylvania,Pollster A,rv,1909,1.5559318290324882,0.7242657215101644,51.6,Donald Trump,0,96
2024-08-13,National,Pollster B,rv,1474,1.4408614377025515,-1.360435425187461,30,Kamala Harris,1,84
2024-10-05,Michigan,Pollster B,lv,1798,0.6110498636262491,1.1829410832142457,39.7,Kamala Harris,0,31
2024-10-01,Wisconsin,Pollster C,rv,418,1.608511485508643,-1.3136478235246614,69.9,Kamala Harris,0,35
2024-09-24,Wisconsin,Pollster C,rv,2199,1.0100915767252445,1.971905740792863,66.7,Donald Trump,0,42
2024-09-03,North Carolina,Pollster C,lv,1720,1.1913735129637644,1.988583785830997,45.2,Donald Trump,0,63
2024-10-19,National,Pollster A,lv,2155,2.0062718116678298,-1.3672318543540314,32.5,Donald Trump,1,17
2024-09-11,Nevada,Pollster A,rv,2299,1.4665368107380345,-1.0475857972633094,67.6,Kamala Harris,0,55
2024-09-05,North Carolina,Pollster D,lv,1581,2.7274727059993893,1.2666512442519888,37.8,Donald Trump,0,61
2024-09-05,Wisconsin,Pollster D,lv,1809,2.834022440481931,1.4855610850499943,74,Donald Trump,0,61
2024-09-22,North Carolina,Pollster B,lv,1201,1.8329047773731872,0.3888024629559368,47.8,Kamala Harris,0,44
2024-10-16,Georgia,Pollster B,lv,2039,2.543315600603819,-1.1750676257070154,59.5,Donald Trump,0,20
2024-07-21,Pennsylvania,Pollster D,lv,1325,0.6711171923670918,1.9705122811719775,44.5,Donald Trump,0,107
2024-09-07,North Carolina,Pollster A,rv,1848,2.046828610007651,0.6557113400194794,55.4,Donald Trump,0,59
2024-10-06,Nevada,Pollster D,lv,2083,1.6650217353599146,0.743608194636181,49.6,Kamala Harris,0,30
2024-10-30,National,Pollster B,rv,2062,2.3139679735759273,-0.0968057782156393,43.5,Donald Trump,1,6
2024-08-22,Georgia,Pollster A,rv,996,2.718863083398901,0.3137418953701854,43.4,Donald Trump,0,75
2024-10-11,National,Pollster A,rv,57,0.9247205384308472,0.11666602187324315,45.8,Donald Trump,1,25
2024-11-01,North Carolina,Pollster B,rv,1093,2.85748216684442,-1.4569897012552246,76.7,Kamala Harris,0,4
2024-09-02,North Carolina,Pollster C,lv,78,2.5945527381263673,0.5447614991571754,32.8,Donald Trump,0,64
2024-10-25,Wisconsin,Pollster A,rv,118,0.6801325607812032,-1.3213178886799142,52.8,Donald Trump,0,11
2024-09-26,Nevada,Pollster B,lv,1554,1.3224787842482328,-0.19703201984521002,35.7,Donald Trump,0,40
2024-08-04,North Carolina,Pollster A,rv,2122,0.9123480367707089,1.6768023212207481,58.8,Kamala Harris,0,93
2024-10-15,National,Pollster A,lv,1884,2.5527255698107183,-0.6428354317322373,54.2,Donald Trump,1,21
2024-09-01,Michigan,Pollster B,rv,1539,1.8594554498558864,1.5578572452068329,77.5,Donald Trump,0,65
2024-08-14,Pennsylvania,Pollster B,rv,1850,1.742271036026068,-0.8551247965078801,51.9,Donald Trump,0,83
2024-07-25,Nevada,Pollster A,lv,511,1.1953861063811928,-1.3111279224976897,32.5,Kamala Harris,0,103
2024-10-04,National,Pollster A,lv,976,0.7357261982979253,0.6219702706439421,66.7,Kamala Harris,1,32
2024-08-31,Michigan,Pollster B,lv,192,0.6960380072705448,1.6221900689415634,48.2,Donald Trump,0,66
2024-10-25,Michigan,Pollster D,lv,712,1.506819261237979,-0.9256910006515682,56.4,Donald Trump,0,11
2024-07-25,Pennsylvania,Pollster B,lv,2238,1.7963692750781775,0.7209472407121211,31.9,Donald Trump,0,103
2024-10-07,Michigan,Pollster C,lv,241,0.8491744492202997,0.2196425722213462,55.7,Kamala Harris,0,29
2024-09-09,North Carolina,Pollster B,rv,750,0.6149718224769458,1.040715970681049,39.3,Donald Trump,0,57
2024-10-10,Michigan,Pollster B,lv,774,0.7976787887746468,1.8852471695281565,40.7,Kamala Harris,0,26
2024-08-06,Michigan,Pollster D,rv,430,0.9434241284616292,0.8060122583992779,52.7,Kamala Harris,0,91
2024-10-12,Michigan,Pollster A,lv,794,0.913195580476895,1.5427061138907447,33.7,Kamala Harris,0,24
2024-08-30,North Carolina,Pollster A,lv,1001,2.914793146890588,0.6501711376477033,33.5,Donald Trump,0,67
2024-08-13,Georgia,Pollster D,rv,325,1.6298718821490183,-0.03551480849273503,69.7,Kamala Harris,0,84
2024-08-31,Pennsylvania,Pollster A,lv,2281,2.8157050466397777,-1.155464364332147,63.2,Kamala Harris,0,66
2024-09-20,Georgia,Pollster B,rv,1953,1.7113115499960259,1.2086962970206514,31.8,Kamala Harris,0,46
2024-09-30,Pennsylvania,Pollster A,lv,1931,2.347500599687919,-0.273897590697743,41.4,Kamala Harris,0,36
2024-08-16,Pennsylvania,Pollster C,lv,1959,1.343496120069176,1.5938996403710917,71.9,Kamala Harris,0,81
2024-08-31,Wisconsin,Pollster B,rv,112,1.0853277019923553,-1.4612731072120368,58.6,Kamala Harris,0,66
2024-11-01,Michigan,Pollster D,rv,967,0.9210915573639795,0.35444633988663554,66.8,Donald Trump,0,4
2024-08-29,Pennsylvania,Pollster A,lv,1516,2.854388641542755,1.9321349705569446,72,Donald Trump,0,68
2024-07-22,Nevada,Pollster C,lv,40,0.82936159404926,0.7124536661431193,76.6,Kamala Harris,0,106
2024-08-22,Arizona,Pollster D,lv,2072,1.0299315578304231,-0.8251164766261354,41.2,Donald Trump,0,75
2024-10-20,Michigan,Pollster B,rv,640,1.4431364003103226,-1.0304208223242313,63.8,Donald Trump,0,16
2024-09-27,National,Pollster D,rv,1243,1.8852965005207807,-1.2803348795277998,74,Donald Trump,1,39
2024-08-29,Wisconsin,Pollster B,lv,1744,0.5578023155685514,-0.22334532206878066,53.9,Donald Trump,0,68
2024-09-15,Wisconsin,Pollster D,lv,2237,1.4155415394343436,1.1113776257261634,54.6,Donald Trump,0,51
2024-08-18,North Carolina,Pollster D,rv,1763,2.4007722451351583,0.9218208590755239,68.6,Kamala Harris,0,79
2024-07-22,Wisconsin,Pollster C,rv,845,0.5373336538905278,-1.205323246307671,67.5,Kamala Harris,0,106
2024-09-13,Nevada,Pollster D,lv,1592,1.718271447578445,-1.4120839526876807,30.1,Donald Trump,0,53
2024-09-26,Wisconsin,Pollster D,lv,1642,0.7550091658486053,-0.7940929200267419,51.2,Donald Trump,0,40
2024-08-22,Michigan,Pollster C,lv,1089,1.1375408719759434,-0.5044408494140953,50.7,Donald Trump,0,75
2024-10-23,Pennsylvania,Pollster C,rv,1944,2.308566809631884,-1.1776324281236157,69.2,Donald Trump,0,13
2024-10-12,Wisconsin,Pollster C,rv,44,0.5013982952805236,1.8100130022503436,46.3,Donald Trump,0,24
2024-09-23,North Carolina,Pollster D,rv,1745,0.5409052276518196,-1.425796988653019,59,Kamala Harris,0,43
2024-08-27,North Carolina,Pollster B,lv,1720,1.7078769668005407,0.7718741230200976,78.5,Donald Trump,0,70
2024-10-18,Michigan,Pollster A,rv,1135,1.0649347824510187,1.962709717801772,67.6,Donald Trump,0,18
2024-10-29,North Carolina,Pollster D,lv,2113,1.432275953819044,1.2203682959079742,52.4,Kamala Harris,0,7
2024-08-09,Georgia,Pollster A,rv,1341,1.7725116038927808,0.030698105692863464,53,Kamala Harris,0,88
2024-09-25,National,Pollster A,lv,190,2.367628219188191,0.1416840673191473,64.7,Kamala Harris,1,41
2024-09-03,Nevada,Pollster A,rv,1413,1.8227364065824077,1.1841657413169742,42.6,Kamala Harris,0,63
2024-08-30,Pennsylvania,Pollster B,rv,1455,1.9424851932562888,-0.28090236720163375,53,Donald Trump,0,67
2024-09-22,Pennsylvania,Pollster A,rv,1300,2.425641107955016,-1.3782827488612384,64.9,Donald Trump,0,44
2024-08-28,North Carolina,Pollster C,lv,229,1.333418321562931,0.2007864642655477,69.8,Donald Trump,0,69
2024-10-26,Nevada,Pollster D,lv,351,1.7220117053948343,-0.3039926297497004,52.1,Donald Trump,0,10
2024-07-27,Pennsylvania,Pollster A,lv,1587,1.230764985200949,-0.26898403896484524,70.6,Kamala Harris,0,101
2024-08-31,North Carolina,Pollster A,lv,47,1.435470371041447,-0.6116764049511403,60.9,Donald Trump,0,66
2024-10-10,Arizona,Pollster A,lv,1130,1.7995951587799937,0.39114083361346275,40.6,Kamala Harris,0,26
2024-10-17,National,Pollster A,rv,1998,2.7342664055759087,1.3391068304190412,30.6,Kamala Harris,1,19
2024-07-22,Arizona,Pollster A,lv,827,1.1039304769365117,-1.1960791723104194,54.4,Kamala Harris,0,106
2024-08-12,North Carolina,Pollster D,rv,1496,1.446084827883169,1.763053608359769,40.1,Donald Trump,0,85
2024-10-24,Georgia,Pollster B,rv,999,1.53983651206363,-1.473456897190772,62.4,Donald Trump,0,12
2024-08-12,Arizona,Pollster D,rv,1079,1.3821961941430345,0.8063193561974913,72.6,Kamala Harris,0,85
2024-10-15,Nevada,Pollster B,lv,459,2.5926528034033254,1.504826258518733,41.3,Kamala Harris,0,21
