end_date,state,pollster,population,sample_size,numeric_grade,pollscore,pct,candidate_name,national_poll,recency
2024-10-12,Arizona,Pollster A,rv,633,2.380422608810477,-0.6602742098039016,50.3,Kamala Harris,0,24
2024-07-29,Georgia,Pollster A,lv,1055,0.7413307328242809,-1.43487672356423,76.9,Donald Trump,0,99
2024-08-19,Nevada,Pollster B,lv,463,1.6369197157910094,-0.91639710648451,79.8,Kamala Harris,0,78
2024-10-09,Wisconsin,Pollster C,lv,444,2.9464929540408775,-1.1233003564411774,42.7,Kamala Harris,0,27
2024-09-09,Wisconsin,Pollster B,lv,138,1.592094091582112,1.2951357511337847,65.3,Kamala Harris,0,57
2024-11-02,Michigan,Pollster B,rv,1476,2.62531610915903,-0.13282053743023425,31,Donald Trump,0,3
2024-09-06,Nevada,Pollster A,rv,863,2.731682339333929,1.3502346627647057,60.4,Kamala Harris,0,60
2024-09-07,Michigan,Pollster C,rv,232,1.2771528203738853,-0.0587483235867694,79.6,Donald Trump,0,59
2024-10-24,Michigan,Pollster B,rv,1035,2.8034649225883186,-0.6697297636419535,77.9,Kamala Harris,0,12
2024-10-29,Georgia,Pollster A,lv,58,2.3429873819695786,-0.4059204653603956,62.3,Donald Trump,0,7
2024-08-10,National,Pollster A,lv,1772,2.8678781156195328,0.8986214942997321,63.6,Donald Trump,1,87
2024-09-22,Wisconsin,Pollster A,lv,706,2.695540401735343,0.4686145999003202,44.7,Donald Trump,0,44
2024-10-20,Pennsylvania,Pollster A,rv,236,0.7410826820414513,1.4527838431531563,50.2,Kamala Harris,0,16
2024-08-26,Nevada,Pollster D,lv,1726,0.6783932180842385,1.0827152384445071,39.2,Donald Trump,0,71
2024-10-30,Georgia,Pollster B,lv,391,0.6600787561619654,1.926744980039075,67.8,Kamala Harris,0,6
2024-08-16,National,Pollster C,lv,774,2.649580935947597,-0.7479911899426952,68.4,Donald Trump,1,81
2024-10-25,Michigan,Pollster C,lv,1921,1.9860112871974707,1.9773338591912761,40.2,Kamala Harris,0,11
2024-09-28,Arizona,Pollster B,lv,361,1.2661213056417182,-0.17732425476424396,63,Kamala Harris,0,38
2024-08-01,National,Pollster A,lv,1155,2.516282434342429,1.6493561879033223,33.9,Donald Trump,1,96
2024-10-02,Arizona,Pollster C,rv,1843,0.5981966673862189,0.24364256870467216,68.7,Kamala Harris,0,34
2024-10-12,Wisconsin,Pollster B,lv,1746,1.2765803684014827,-0.755623776698485,36,Kamala Harris,0,24
2024-10-04,Georgia,Pollster A,rv,670,2.115960571798496,1.4336454733274877,44.9,Kamala Harris,0,32
2024-08-16,Wisconsin,Pollster A,rv,430,2.9809450819157064,0.149881295976229,76.8,Donald Trump,0,81
2024-09-13,Arizona,Pollster A,rv,511,2.8016781453043222,1.3344371567945927,56.7,Donald Trump,0,53
2024-09-26,Nevada,Pollster D,rv,2060,1.0852367117768154,-1.2148256622022018,77.9,Kamala Harris,0,40
2024-10-03,Michigan,Pollster D,lv,972,2.832416287390515,-0.69353582279291,31,Kamala Harris,0,33
2024-10-20,Michigan,Pollster C,rv,1355,2.664452915894799,-1.2520278431475163,60.4,Donald Trump,0,16
2024-09-13,Nevada,Pollster A,lv,1346,1.952919042785652,1.7621431027073413,55.7,Kamala Harris,0,53
2024-09-20,Arizona,Pollster C,rv,641,1.3061742247082293,-0.6110338905127719,44.1,Donald Trump,0,46
2024-10-28,Michigan,Pollster A,lv,1212,2.171810176339932,-0.578906076727435,44.9,Kamala Harris,0,8
2024-09-29,Arizona,Pollster C,lv,1929,1.0172577989287674,-0.7476143051171675,49,Donald Trump,0,37
2024-10-07,Arizona,Pollster B,lv,1561,0.8057406417792663,1.1299512395635247,58.6,Kamala Harris,0,29
2024-07-25,Michigan,Pollster D,rv,982,1.7867159192683175,0.27766266965772957,48.4,Kamala Harris,0,103
2024-10-20,Nevada,Pollster C,lv,1733,1.1703042169101536,0.37643401825334877,78,Kamala Harris,0,16
2024-10-31,Georgia,Pollster D,lv,2079,1.5222748800879344,1.6679493261035532,42.9,Kamala Harris,0,5
2024-07-21,Pennsylvania,Pollster B,rv,414,0.6903850812232122,-1.181703971233219,55.1,Kamala Harris,0,107
2024-08-12,Arizona,Pollster C,rv,2280,0.946784952073358,-0.9421383152948692,48.4,Donald Trump,0,85
2024-09-21,Pennsylvania,Pollster C,lv,1152,1.4764733811607584,-0.16666319640353322,48.6,Donald Trump,0,45
2024-09-23,National,Pollster B,lv,1789,2.888076995848678,-0.893968885182403,65.3,Kamala Harris,1,43
2024-09-04,North Carolina,Pollster A,lv,69,2.754218661109917,1.8618607501266524,34.5,Donald Trump,0,62
2024-09-22,National,Pollster C,rv,356,2.391602582181804,1.2940061348490417,79.1,Donald Trump,1,44
2024-10-19,North Carolina,Pollster B,rv,508,2.5965418277774006,0.8925728949252516,69.9,Donald Trump,0,17
2024-08-23,Wisconsin,Pollster C,rv,996,1.6422348115593195,-0.6125394284026697,55.2,Donald Trump,0,74
2024-11-01,Wisconsin,Pollster C,rv,47,2.2934451781911775,-0.44114864186849445,47.6,Donald Trump,0,4
2024-08-10,Arizona,Pollster B,rv,627,0.75109768146649,0.45649748481810093,72.7,Donald Trump,0,87
2024-10-24,Pennsylvania,Pollster C,lv,947,1.7906319223111495,-1.130776375066489,71.5,Donald Trump,0,12
2024-09-11,Pennsylvania,Pollster B,lv,1110,1.3876805141335353,-1.1434748523170128,38.5,Kamala Harris,0,55
2024-08-13,Pennsylvania,Pollster A,rv,183,0.6291441411012784,-0.317220984143205,52.7,Donald Trump,0,84
2024-10-15,Arizona,Pollster A,lv,678,1.8755758671322837,1.110871265991591,65.6,Donald Trump,0,21
2024-09-05,Wisconsin,Pollster C,lv,1985,2.1302422410808504,0.5215554692549631,55.4,Kamala Harris,0,61
2024-09-15,Michigan,Pollster A,rv,1442,0.9699298302875832,1.8616736906114966,30.2,Kamala Harris,0,51
2024-08-30,Georgia,Pollster C,lv,753,1.1537086324533448,-0.012088645249605179,55.1,Kamala Harris,0,67
2024-09-08,National,Pollster A,lv,1151,2.669327847659588,0.554841038887389,43.2,Kamala Harris,1,58
2024-07-21,Pennsylvania,Pollster C,lv,1463,1.2400258706184104,0.6117652767570689,33,Donald Trump,0,107
2024-09-04,Georgia,Pollster B,rv,1735,1.6038307734997943,-1.2796016797656193,62.2,Donald Trump,0,62
2024-10-20,National,Pollster B,rv,1799,0.9549431789200753,0.8918947568163276,56.3,Donald Trump,1,16
2024-09-21,Pennsylvania,Pollster C,lv,1944,1.5933912213658914,0.48940021509770304,78.5,Kamala Harris,0,45
2024-09-28,North Carolina,Pollster D,rv,902,2.064056739443913,-0.2871548213297501,36.1,Donald Trump,0,38
2024-08-15,Nevada,Pollster C,rv,1398,1.0728369648568332,0.8699098866200075,52.1,Kamala Harris,0,82
2024-10-13,Georgia,Pollster C,lv,2232,0.731361425248906,-1.452387040713802,59.6,Donald Trump,0,23
2024-10-14,North Carolina,Pollster D,rv,1571,2.785531150409952,-1.094521552324295,40.5,Donald Trump,0,22
2024-09-30,Wisconsin,Pollster B,rv,1307,2.479558256571181,-0.5018045185133815,60.5,Donald Trump,0,36
2024-08-20,North Carolina,Pollster B,rv,127,1.6337655101669952,1.8462338832905516,62.3,Donald Trump,0,77
2024-09-13,North Carolina,Pollster B,lv,68,2.2706071079010144,0.6779060537228361,70.9,Donald Trump,0,53
2024-08-07,Arizona,Pollster A,lv,1568,2.7869605937739834,-0.09594437398482114,41.6,Donald Trump,0,90
2024-08-15,Pennsylvania,Pollster B,lv,2002,1.014659057953395,-1.2501577622024342,59.5,Donald Trump,0,82
2024-07-22,Wisconsin,Pollster B,rv,1882,2.914826822350733,1.4092910451581702,40.7,Kamala Harris,0,106
2024-07-28,Arizona,Pollster D,rv,354,0.8856740385526791,1.3087857540231198,72.3,Kamala Harris,0,100
2024-10-15,Georgia,Pollster C,rv,300,0.654066975810565,-1.443961845827289,63.2,Kamala Harris,0,21
2024-10-29,Wisconsin,Pollster B,rv,1951,2.5272866322193295,-0.42388353031128645,49.1,Donald Trump,0,7
2024-09-04,Arizona,Pollster C,lv,1102,2.6565966395428404,-0.7138257812475786,37.8,Donald Trump,0,62
2024-10-04,Michigan,Pollster A,lv,973,1.136446641292423,0.298224815283902,48.4,Donald Trump,0,32
2024-07-21,Georgia,Pollster A,lv,21,2.653850659960881,1.0440754445735365,37.5,Donald Trump,0,107
2024-07-28,Wisconsin,Pollster D,rv,262,0.9559761000564322,-0.8370113485725597,79.5,Kamala Harris,0,100
2024-07-30,Michigan,Pollster B,lv,1830,2.540717908530496,0.6204731279285625,40.9,Donald Trump,0,98
2024-10-25,Nevada,Pollster A,rv,915,0.6663264870876446,-0.6857888955855742,41.8,Kamala Harris,0,11
2024-07-24,Arizona,Pollster A,lv,1345,1.7899786449270323,-1.3166115572676063,30.3,Kamala Harris,0,104
2024-09-15,Wisconsin,Pollster D,lv,1068,2.203592498670332,1.5456590183312073,56.9,Kamala Harris,0,51
2024-11-01,Pennsylvania,Pollster C,rv,523,1.9868190517881885,1.2540305515285581,72.8,Kamala Harris,0,4
2024-09-09,National,Pollster B,rv,681,2.2761606560088694,-0.8839967657113448,50.1,Donald Trump,1,57
2024-10-16,National,Pollster C,rv,2266,2.4896085577784106,0.44916271162219346,70.8,Kamala Harris,1,20
2024-09-07,Michigan,Pollster D,rv,1502,0.6752551470417529,-1.2458268178161234,37.8,Kamala Harris,0,59
2024-09-21,Georgia,Pollster D,rv,1728,1.7769196147564799,-0.9237666672561318,48,Donald Trump,0,45
2024-09-08,Georgia,Pollster D,lv,1134,1.97745338792447,-0.04705865262076259,66.3,Kamala Harris,0,58
2024-09-05,National,Pollster C,rv,134,1.3869202894857153,1.0066110965562984,44.2,Donald Trump,1,61
2024-10-20,Wisconsin,Pollster C,rv,1999,2.652361793559976,-0.4056075654225424,36.5,Donald Trump,0,16
2024-10-30,Pennsylvania,Pollster D,lv,259,1.809049489791505,-1.3006128490669653,42.3,Donald Trump,0,6
2024-09-25,Georgia,Pollster A,rv,1362,0.5417722517158836,0.09427948878146708,52.8,Donald Trump,0,41
2024-10-19,Pennsylvania,Pollster D,rv,2079,1.491917402134277,-1.386745933094062,55,Donald Trump,0,17
2024-07-23,Nevada,Pollster C,lv,1087,1.8814294477924705,0.2547511578304693,57.5,Donald Trump,0,105
2024-08-22,Nevada,Pollster A,rv,581,2.805272151133977,-0.34761236992198974,49.3,Donald Trump,0,75
2024-08-15,Arizona,Pollster B,lv,1825,1.3259694965090603,0.7968334878096357,66.4,Donald Trump,0,82
2024-09-01,Wisconsin,Pollster A,lv,904,0.6486329676117748,1.0996414178516716,69.7,Donald Trump,0,65
2024-08-16,Nevada,Pollster B,rv,1263,1.7615028390428051,1.4464653000468388,58.6,Donald Trump,0,81
2024-08-29,Pennsylvania,Pollster C,rv,2156,2.0948522684630007,0.3825227452907711,45.6,Donald Trump,0,68
2024-10-03,Georgia,Pollster A,rv,508,1.2814010855508968,-1.2210436376044527,32.7,Kamala Harris,0,33
2024-07-28,Pennsylvania,Pollster D,lv,1464,1.5803417750867084,0.31173563364427537,54,Kamala Harris,0,100
2024-07-28,Wisconsin,Pollster B,rv,84,0.7834732638439164,0.3962454949505627,42.8,Donald Trump,0,100
2024-10-31,Arizona,Pollster C,rv,1854,2.740676892688498,1.8949864300666377,31.1,Kamala Harris,0,5
2024-10-16,North Carolina,Pollster D,rv,550,2.267915009986609,0.8332148314220831,73.8,Kamala Harris,0,20
2024-09-29,Pennsylvania,Pollster C,rv,100,2.097434756695293,1.7767577439080924,60.5,Kamala Harris,0,37
2024-09-18,Wisconsin,Pollster C,lv,2191,1.5548080509761348,-1.191206868737936,37.5,Donald Trump,0,48
2024-07-24,Nevada,Pollster A,rv,1124,0.85832536930684,-0.29180681880097836,53.3,Donald Trump,0,104
2024-08-10,North Carolina,Pollster D,rv,1913,0.7485768060432747,0.21680083009414375,50.6,Donald Trump,0,87
2024-09-13,Georgia,Pollster B,rv,2031,1.712750973063521,-0.36724374804180115,31.5,Donald Trump,0,53
2024-08-22,Wisconsin,Pollster B,lv,2037,1.227144581032917,1.178982763318345,50.4,Donald Trump,0,75
2024-10-13,Georgia,Pollster B,rv,1363,0.8346417099237442,-0.3933242491912097,58.4,Donald Trump,0,23
2024-09-25,Michigan,Pollster C,lv,362,0.5544709659880027,-0.5578222535550594,55.7,Kamala Harris,0,41
2024-09-10,Wisconsin,Pollster A,lv,953,1.9218095317482948,1.6411963928258047,59.5,Donald Trump,0,56
2024-07-29,Wisconsin,Pollster C,rv,1859,0.890759275178425,1.7984264920232818,30.2,Donald Trump,0,99
2024-09-14,Michigan,Pollster B,lv,1705,1.4923666599206626,-1.4525174055015668,59.7,Donald Trump,0,52
2024-08-09,Pennsylvania,Pollster B,rv,210,2.9518018966773525,0.2116116922115907,32.6,Kamala Harris,0,88
2024-09-12,North Carolina,Pollster C,rv,2204,2.6098621282726526,-0.7689542031148449,46.7,Kamala Harris,0,54
2024-08-24,National,Pollster D,rv,1244,1.455715759191662,-0.7786834965227172,32.3,Kamala Harris,1,73
2024-08-14,Georgia,Pollster A,rv,525,2.986145162838511,0.025829973630607128,72.9,Kamala Harris,0,83
2024-09-16,North Carolina,Pollster C,lv,2264,1.2834875740809366,0.7504055495373905,77.4,Kamala Harris,0,50
2024-10-16,Wisconsin,Pollster D,rv,1543,2.7951816127169877,0.03373978938907385,33.1,Kamala Harris,0,20
2024-08-03,Georgia,Pollster A,lv,2068,1.8127846695715562,-0.4161885778885335,31.8,Kamala Harris,0,94
2024-09-27,Georgia,Pollster B,lv,199,0.7724184549879283,0.6611542726168409,34.6,Kamala Harris,0,39
2024-10-04,Arizona,Pollster D,rv,521,2.497272521839477,-1.0441783310379833,48.8,Donald Trump,0,32
2024-08-06,Wisconsin,Pollster C,lv,1526,1.350053062895313,-0.9392388761043549,41,Donald Trump,0,91
2024-08-25,Pennsylvania,Pollster A,rv,1003,0.595490719540976,0.40599636384285986,35.6,Kamala Harris,0,72
2024-08-01,Michigan,Pollster C,rv,641,2.2337424628203735,-0.5300426846370101,63.1,Donald Trump,0,96
2024-07-23,Michigan,Pollster D,lv,102,2.132860709214583,-0.6994385219877586,49.8,Donald Trump,0,105
2024-08-02,Pennsylvania,Pollster D,lv,1207,1.136741064954549,1.8396485998528078,56.4,Kamala Harris,0,95
2024-09-18,Nevada,Pollster A,rv,1000,1.2980252464767545,-0.901939616072923,32.3,Kamala Harris,0,48
2024-10-11,Michigan,Pollster A,rv,1892,1.0921042314730585,1.9404822774231434,32.4,Kamala Harris,0,25
2024-09-20,Arizona,Pollster C,rv,802,2.9209975788835436,1.098421746166423,70.5,Kamala Harris,0,46
2024-09-24,Georgia,Pollster B,lv,1691,0.7847230684710667,1.3765716918278486,67.5,Donald Trump,0,42
2024-08-02,National,Pollster D,rv,1720,1.5000482818577439,1.3634930195985362,75.1,Kamala Harris,1,95
2024-08-22,Arizona,Pollster A,rv,330,1.3220812061335891,-1.0017868899740279,68,Donald Trump,0,75
2024-09-04,Nevada,Pollster C,lv,2210,2.7386923170415685,1.1352279873099178,46,Kamala Harris,0,62
2024-08-21,Pennsylvania,Pollster B,lv,842,1.3506785664940253,-0.8890696529997513,53.1,Donald Trump,0,76
2024-09-28,Georgia,Pollster B,rv,155,0.6240063668228686,-0.14377074444200844,56.3,Donald Trump,0,38
2024-10-24,National,Pollster A,lv,128,1.1717896554619074,-0.06478801765479147,37.1,Donald Trump,1,12
2024-11-01,Michigan,Pollster D,rv,1540,1.9866766083287075,-1.2331083223689348,44.8,Donald Trump,0,4
2024-09-27,Georgia,Pollster D,rv,523,1.5396609210874885,-0.8655964476056397,57.3,Kamala Harris,0,39
2024-08-11,Pennsylvania,Pollster A,rv,687,1.5275285004172474,1.2454632188891992,47.8,Kamala Harris,0,86
2024-08-05,Pennsylvania,Pollster B,rv,1860,2.1776897880481556,0.34809748793486506,58.7,Kamala Harris,0,92
2024-10-03,Michigan,Pollster A,lv,2133,1.33472385245841,1.451652220566757,68.5,Kamala Harris,0,33
2024-07-29,Pennsylvania,Pollster D,rv,1598,0.7932909852825105,-0.164780777762644,48.3,Kamala Harris,0,99
2024-10-14,Nevada,Pollster B,rv,1023,2.9109416356077418,1.9602449281373993,49.2,Kamala Harris,0,22
2024-09-29,Wisconsin,Pollster D,rv,966,2.264941460569389,0.1159750905353576,42.7,Kamala Harris,0,37
2024-07-24,Arizona,Pollster C,rv,1898,1.7853223999263719,1.7748717869399115,64.4,Kamala Harris,0,104
2024-10-29,Nevada,Pollster A,rv,1189,1.8294616836356,-0.29492691124323756,31.1,Donald Trump,0,7
2024-10-22,North Carolina,Pollster D,rv,1484,2.833668582723476,0.5130757758161053,45.7,Kamala Harris,0,14
2024-10-15,North Carolina,Pollster D,rv,791,1.967471769428812,0.16240232554264367,65.2,Donald Trump,0,21
2024-10-11,Pennsylvania,Pollster C,lv,1348,0.8195601783227175,-0.6869337074458599,46.8,Donald Trump,0,25
2024-10-09,Arizona,Pollster A,lv,1747,2.990377716603689,0.579777012579143,49.1,Kamala Harris,0,27
2024-08-18,Pennsylvania,Pollster D,rv,1267,2.8076276131905615,-0.8830498231109232,50.7,Donald Trump,0,79
2024-08-12,National,Pollster C,lv,735,1.4546809329185635,1.062596126110293,76.7,Kamala Harris,1,85
2024-11-01,Pennsylvania,Pollster B,lv,2058,1.7046705273678526,0.5334112900309265,73.5,Kamala Harris,0,4
2024-07-23,Michigan,Pollster A,lv,1217,1.0453607597155496,-0.6765995923196897,74.6,Kamala Harris,0,105
2024-09-30,Georgia,Pollster A,rv,1646,0.7318355609895661,1.728372756158933,61.5,Donald Trump,0,36
2024-10-05,Wisconsin,Pollster C,rv,2185,0.741354041500017,-0.28532060771249235,48.7,Kamala Harris,0,31
2024-09-30,Pennsylvania,Pollster B,rv,140,1.846263979212381,0.459450084483251,36.4,Donald Trump,0,36
2024-07-28,Nevada,Pollster C,lv,1399,2.9015244090696797,-0.22870538104325533,75.3,Donald Trump,0,100
2024-09-10,Wisconsin,Pollster C,rv,1691,2.7593061480438337,1.5144936841679737,78.9,Kamala Harris,0,56
2024-08-13,Wisconsin,Pollster A,lv,2032,1.2767212123144418,-0.7416509002214298,72.6,Kamala Harris,0,84
2024-09-24,Michigan,Pollster B,rv,111,2.1791945334989578,-1.0951735376147553,39,Donald Trump,0,42
2024-10-08,Georgia,Pollster D,rv,2151,2.5514249004190788,1.6707676241640002,34.7,Kamala Harris,0,28
2024-09-17,Wisconsin,Pollster B,rv,448,2.7348106716526672,-0.20344587694853544,67.1,Donald Trump,0,49
2024-09-20,Michigan,Pollster A,rv,702,1.2368460582802072,1.5909853258635849,63.9,Kamala Harris,0,46
2024-08-27,Wisconsin,Pollster D,rv,2226,1.6288672941736877,-0.3791567158186808,52.2,Donald Trump,0,70
2024-08-13,National,Pollster C,lv,42,2.2077647714177147,1.3178599157836288,71,Donald Trump,1,84
2024-09-03,National,Pollster A,rv,1997,2.929296927875839,-0.942071016994305,51.1,Kamala Harris,1,63
2024-10-16,Georgia,Pollster B,lv,2296,2.268647527205758,1.0891102793393657,53.8,Donald Trump,0,20
2024-07-24,Michigan,Pollster B,lv,2100,2.2861492274096236,1.9810982996132225,66.6,Donald Trump,0,104
2024-10-25,Nevada,Pollster C,lv,251,0.8714057675097138,0.20177168387454003,63.3,Donald Trump,0,11
2024-09-29,North Carolina,Pollster C,lv,2214,2.1853326931595802,-0.04029184125829488,35.1,Kamala Harris,0,37
2024-08-03,Pennsylvania,Pollster D,lv,1015,1.8931923045311123,1.4748515144456178,30.9,Donald Trump,0,94
2024-08-12,Pennsylvania,Pollster C,lv,1460,1.4114321763627231,1.0897431110497564,53.9,Kamala Harris,0,85
2024-09-20,Arizona,Pollster B,rv,1952,1.5557773488108069,-0.6334794962313026,58.9,Donald Trump,0,46
2024-09-11,Wisconsin,Pollster B,lv,1203,1.426507319090888,-1.1000480031361803,32.2,Kamala Harris,0,55
2024-08-24,Wisconsin,Pollster C,rv,887,0.9205888090655208,1.4320613025920466,76.4,Kamala Harris,0,73
