end_date,state,pollster,population,sample_size,numeric_grade,pollscore,pct,candidate_name,national_poll,recency
2024-08-16,North Carolina,Pollster D,lv,796,1.091436549439095,1.0744934126269072,35.7,Kamala Harris,0,81
2024-10-26,National,Pollster D,lv,1652,1.0355784064158797,-1.3635204937309027,33.7,Donald Trump,1,10
2024-10-28,National,Pollster A,lv,728,0.6755748101277277,1.7813914328580722,69,Kamala Harris,1,8
2024-08-07,Michigan,Pollster C,rv,154,0.9723461921093985,-0.4491073797689751,64,Kamala Harris,0,90
2024-08-07,Michigan,Pollster C,rv,34,1.3213586412603036,0.3590138762956485,31.9,Donald Trump,0,90
2024-07-21,Pennsylvania,Pollster B,rv,891,2.9354935431620106,-0.8443413781933486,32.3,Kamala Harris,0,107
2024-08-28,Georgia,Pollster A,rv,1868,1.15249074366875,-0.18316758470609784,55.7,Donald Trump,0,69
2024-08-12,North Carolina,Pollster B,rv,961,0.7469485288020223,0.5744949923828244,59.4,Kamala Harris,0,85
2024-08-10,Pennsylvania,Pollster C,rv,1479,0.6136434957152233,-1.0950303005520254,77.6,Kamala Harris,0,87
2024-10-11,North Carolina,Pollster B,lv,420,1.3497496834024787,-1.357039054739289,67.3,Kamala Harris,0,25
2024-09-12,Arizona,Pollster B,rv,1972,2.341026185429655,-0.5648607403272763,55.5,Kamala Harris,0,54
2024-08-08,Georgia,Pollster A,lv,2056,0.9709745070431381,0.17267817887477577,41.7,Kamala Harris,0,89
2024-09-08,Michigan,Pollster C,lv,672,2.2041933321161196,0.3655741746770218,32.2,Kamala Harris,0,58
2024-10-17,Georgia,Pollster D,lv,2147,1.81090153940022,1.5845127392094582,70.7,Donald Trump,0,19
2024-08-28,National,Pollster A,lv,2080,2.354647201835178,1.1536918461788446,54.9,Donald Trump,1,69
2024-08-04,Arizona,Pollster B,lv,1132,0.8352719184476882,1.3226699237711728,58.8,Donald Trump,0,93
2024-10-19,North Carolina,Pollster D,lv,76,1.376060776063241,1.1908245334634557,61.7,Kamala Harris,0,17
2024-07-29,Arizona,Pollster C,rv,1178,1.3290157304145396,1.9446282011922449,34.5,Kamala Harris,0,99
2024-08-03,Arizona,Pollster D,rv,1917,2.9515764048555866,1.3234069218160585,74.5,Kamala Harris,0,94
2024-09-08,Arizona,Pollster C,lv,888,1.8377951527945697,1.4014363570604473,67.2,Donald Trump,0,58
2024-10-10,National,Pollster B,lv,777,1.530975480680354,1.9065298618515953,39.5,Donald Trump,1,26
2024-08-10,Arizona,Pollster A,lv,676,0.7321808389388025,1.2158118389779702,38.9,Donald Trump,0,87
2024-08-25,Wisconsin,Pollster A,rv,2160,1.5941317438846454,1.2755272116046399,48.6,Kamala Harris,0,72
2024-10-18,Pennsylvania,Pollster D,rv,949,0.9708199988817796,1.6724206920480356,41.3,Donald Trump,0,18
2024-10-12,Michigan,Pollster B,rv,160,0.9286764573771507,0.8408884666860104,35.9,Donald Trump,0,24
2024-10-01,North Carolina,Pollster D,lv,647,1.4177965408889577,-1.1862273078877479,57.2,Kamala Harris,0,35
2024-10-18,Wisconsin,Pollster B,lv,586,2.315296696149744,1.030503079527989,73.5,Kamala Harris,0,18
2024-10-30,Nevada,Pollster C,rv,567,1.41651875176467,-0.4218066014582291,58.3,Kamala Harris,0,6
2024-10-02,National,Pollster D,lv,980,1.3893739187624305,-0.7918670049402863,41.3,Kamala Harris,1,34
2024-10-26,Arizona,Pollster C,lv,30,1.0952782748499885,-0.9970855482388288,48.5,Donald Trump,0,10
2024-08-13,Nevada,Pollster B,rv,211,0.9268041701288894,-1.441265128669329,38.7,Kamala Harris,0,84
2024-09-11,Arizona,Pollster B,rv,1853,2.7375998116331175,1.3957322246860713,57.9,Donald Trump,0,55
2024-10-12,Wisconsin,Pollster D,rv,130,2.9893828679341823,1.8472669012844563,77.4,Donald Trump,0,24
2024-10-10,North Carolina,Pollster B,lv,699,1.95603601122275,0.5101954478304833,30.7,Kamala Harris,0,26
2024-08-30,National,Pollster D,rv,2179,1.8817945047048852,-0.9977492730831727,49.8,Donald Trump,1,67
2024-08-26,Georgia,Pollster B,lv,323,1.0345537525136024,1.862677462399006,72.8,Kamala Harris,0,71
2024-09-10,Arizona,Pollster C,rv,1079,1.3514643501257524,0.17494480754248798,30.1,Donald Trump,0,56
2024-08-13,Michigan,Pollster A,rv,1625,1.2912646559998393,-0.8902699624886736,61.9,Donald Trump,0,84
2024-08-12,Nevada,Pollster B,rv,638,1.5648375481832772,-0.6508126745466143,76.8,Kamala Harris,0,85
2024-10-15,Michigan,Pollster C,rv,1355,2.960917431744747,-0.9270322524243966,32.9,Kamala Harris,0,21
2024-08-14,Pennsylvania,Pollster A,rv,1748,2.4061110698385164,0.9567065398441628,37.2,Donald Trump,0,83
2024-10-22,North Carolina,Pollster B,rv,1982,0.6613962766714394,-1.3498453118372709,58.4,Donald Trump,0,14
2024-10-15,Georgia,Pollster A,rv,523,1.9752974617294967,-1.0076001522829756,47.3,Donald Trump,0,21
2024-08-03,Michigan,Pollster B,rv,784,2.856478352448903,0.792016688385047,56.3,Donald Trump,0,94
2024-08-25,Wisconsin,Pollster C,rv,3,1.9668050792533904,-1.2567837820388377,64.3,Donald Trump,0,72
2024-08-05,Pennsylvania,Pollster B,lv,2185,2.0747425315203145,1.5113549515372142,30.2,Kamala Harris,0,92
2024-10-13,Pennsylvania,Pollster B,lv,1690,1.0560768762370571,-0.9557365218643099,49.3,Kamala Harris,0,23
2024-08-31,Georgia,Pollster D,lv,796,2.191370100597851,-1.3458985554752871,43.7,Donald Trump,0,66
2024-08-27,Arizona,Pollster D,rv,2293,0.5201420008670539,-0.35316693177446723,74,Kamala Harris,0,70
2024-10-05,Wisconsin,Pollster B,rv,633,1.8685741066001356,-1.2374197366880253,74.3,Donald Trump,0,31
2024-08-25,National,Pollster D,rv,235,2.3504352791933343,0.045861388090997934,75.7,Kamala Harris,1,72
2024-09-23,Arizona,Pollster C,rv,1502,1.364153035217896,-0.9766087307361886,54,Kamala Harris,0,43
2024-08-02,North Carolina,Pollster B,lv,2230,0.5939687079517171,-0.13275534892454743,75.8,Kamala Harris,0,95
2024-07-31,Nevada,Pollster D,lv,137,1.0650138325290754,-1.029111482319422,35.6,Kamala Harris,0,97
2024-08-17,Georgia,Pollster B,lv,1636,0.9047362628625706,-0.69945057039149106,45.6,Donald Trump,0,80
2024-10-11,Michigan,Pollster C,lv,1001,2.871427235775627,0.188617495005019,67.2,Donald Trump,0,25
2024-08-03,Nevada,Pollster D,lv,151,0.602472547441721,1.5170889918226749,72,Kamala Harris,0,94
2024-10-13,Georgia,Pollster D,lv,87,1.3588207932189107,0.7610715226037428,34.2,Kamala Harris,0,23
2024-10-24,National,Pollster C,rv,522,1.7141847691964358,0.3006005804054439,39.9,Kamala Harris,1,12
2024-10-29,Wisconsin,Pollster B,rv,1748,0.6473587076179683,-0.48166949104052037,32.1,Kamala Harris,0,7
2024-08-13,Pennsylvania,Pollster A,lv,771,2.9340511596528813,-0.890707045327872,40.8,Kamala Harris,0,84
2024-10-25,National,Pollster A,rv,857,2.9151565827196464,1.4346323105273768,57.7,Donald Trump,1,11
2024-10-12,Pennsylvania,Pollster D,lv,850,1.1911071244394407,-0.868807222112082,33.9,Kamala Harris,0,24
2024-08-14,Nevada,Pollster A,lv,1593,2.3226168083492666,0.6839330971706659,47.8,Kamala Harris,0,83
2024-10-18,Pennsylvania,Pollster A,lv,1346,1.844858162337914,-0.4390995486173779,39.3,Donald Trump,0,18
2024-10-18,Michigan,Pollster C,rv,1008,2.1196467651752755,-0.3628681630361825,51.7,Donald Trump,0,18
2024-08-05,National,Pollster D,rv,611,2.8743920755805448,0.5086082643829286,46.6,Kamala Harris,1,92
2024-08-03,Michigan,Pollster A,lv,202,1.162335793604143,-1.1590345373842865,41.3,Kamala Harris,0,94
2024-09-21,National,Pollster B,rv,1604,2.6396253490820527,-1.4699915839591995,55,Kamala Harris,1,45
2024-10-03,Arizona,Pollster B,rv,1167,1.4519925265340135,0.09728210093453526,59,Donald Trump,0,33
2024-09-27,National,Pollster A,rv,1015,2.893581415526569,-0.3080873773433268,65.5,Donald Trump,1,39
2024-08-18,Wisconsin,Pollster B,lv,1038,1.1791136733954772,-0.16724763810634613,45.1,Kamala Harris,0,79
2024-09-25,North Carolina,Pollster C,rv,1887,1.727233269601129,-0.4824927869485691,37.7,Donald Trump,0,41
2024-10-08,Arizona,Pollster B,rv,1835,0.5466269988100976,-0.7757365042343736,73.9,Kamala Harris,0,28
2024-10-22,Michigan,Pollster D,lv,543,1.6110152606852353,1.595973764313385,49.9,Donald Trump,0,14
2024-09-19,Arizona,Pollster A,lv,2263,0.5267323560547084,-0.06483482022304088,60.7,Kamala Harris,0,47
2024-08-28,North Carolina,Pollster D,rv,2104,2.545442137750797,0.23438639740925282,33.6,Donald Trump,0,69
2024-09-22,Pennsylvania,Pollster B,lv,876,1.785296015557833,1.152114417986013,68.6,Donald Trump,0,44
2024-10-15,Georgia,Pollster D,lv,817,2.295539214508608,-1.4605543011566624,64.3,Kamala Harris,0,21
2024-08-02,North Carolina,Pollster C,rv,1109,0.8196806291816756,-0.4663021045271307,64.2,Donald Trump,0,95
2024-08-02,North Carolina,Pollster A,lv,1000,0.5623151654144749,0.9476430305512622,47.5,Kamala Harris,0,95
2024-09-07,Wisconsin,Pollster D,rv,1955,2.592504296451807,-0.015429877443239093,34.3,Kamala Harris,0,59
2024-08-18,Arizona,Pollster C,lv,1341,2.398317413870245,1.9764959968160838,53.3,Donald Trump,0,79
2024-07-28,National,Pollster A,rv,1692,0.6060777209931985,-0.4134028109256178,55.7,Kamala Harris,1,100
2024-09-25,Michigan,Pollster B,lv,846,2.975696072797291,0.3188845574622974,79.2,Kamala Harris,0,41
2024-10-12,National,Pollster A,rv,1659,1.0504652875242755,-1.2530542840249836,44.8,Donald Trump,1,24
2024-08-29,Michigan,Pollster B,rv,1482,1.271887230221182,0.21328592242207378,75.2,Donald Trump,0,68
2024-10-18,Nevada,Pollster B,rv,1569,0.7941694867331535,1.9787856678012758,65.7,Donald Trump,0,18
2024-10-02,North Carolina,Pollster C,rv,910,1.7443250929936767,-1.3106666132807732,71.9,Kamala Harris,0,34
2024-10-26,Pennsylvania,Pollster D,lv,98,1.9279401302337646,-0.9474279744317755,53.7,Donald Trump,0,10
2024-09-28,Georgia,Pollster C,rv,1134,1.8500038057100028,-0.02515490318182856,66.9,Donald Trump,0,38
2024-10-05,Wisconsin,Pollster D,lv,510,0.9876386211253703,-0.2822394947288558,77.8,Donald Trump,0,31
2024-08-30,Georgia,Pollster C,lv,1980,1.2704968296457082,0.09689161367714405,63,Kamala Harris,0,67
2024-09-17,Arizona,Pollster C,lv,1354,0.7803954866249114,0.5511723068775609,58.7,Donald Trump,0,49
2024-10-23,National,Pollster C,rv,347,1.3111658424604684,1.7676355857402086,43.7,Kamala Harris,1,13
2024-08-07,Arizona,Pollster A,rv,232,1.9625726192025468,-0.8250332566676661,57.2,Donald Trump,0,90
2024-09-28,Nevada,Pollster B,lv,1730,0.9155987472040579,0.4031337845372036,49.9,Donald Trump,0,38
2024-08-02,Pennsylvania,Pollster C,lv,193,1.5464060038793832,1.822987689054571,31,Donald Trump,0,95
2024-09-07,Michigan,Pollster D,lv,1551,0.6599208026891574,-1.144466686528176,53,Kamala Harris,0,59
2024-09-08,Nevada,Pollster D,rv,1952,1.7817417090991512,-0.6315140018705279,31.2,Donald Trump,0,58
2024-10-21,National,Pollster A,rv,907,1.0830413615331054,0.6223565024556592,42.9,Kamala Harris,1,15
2024-10-22,National,Pollster D,lv,1404,0.6502974447794259,-0.17681056819856167,74.3,Kamala Harris,1,14
2024-09-05,Michigan,Pollster C,lv,1246,0.6561837212648243,1.9808421864872798,39.6,Kamala Harris,0,61
2024-08-16,Nevada,Pollster A,rv,1152,0.7010202349629253,1.295962069532834,75.9,Donald Trump,0,81
2024-09-20,National,Pollster C,lv,1011,1.2410331786377355,0.538680431433022,34.4,Kamala Harris,1,46
2024-11-02,Michigan,Pollster B,rv,823,2.953302412177436,0.9731227600714192,75.7,Donald Trump,0,3
2024-10-18,Georgia,Pollster C,rv,2253,2.023509419639595,0.9676476891618222,44.8,Kamala Harris,0,18
2024-09-25,National,Pollster A,lv,620,2.5907361613353714,1.456707663135603,46.3,Kamala Harris,1,41
2024-09-13,National,Pollster D,lv,349,0.6286730804713443,-0.6823506820946932,49.4,Kamala Harris,1,53
2024-10-14,National,Pollster A,lv,1733,1.5946113313548267,-0.3148410361027345,61.4,Kamala Harris,1,22
2024-10-23,Michigan,Pollster B,rv,630,0.7837802388239652,-1.1117995997192338,36.3,Donald Trump,0,13
2024-08-31,Arizona,Pollster A,rv,680,1.1928927428089082,0.1357948996592313,60.9,Kamala Harris,0,66
2024-08-18,Pennsylvania,Pollster C,rv,2041,1.8322374311974272,1.419379540719092,60.2,Donald Trump,0,79
2024-08-13,Nevada,Pollster D,rv,1855,2.984003971912898,0.4925052847247571,46.5,Kamala Harris,0,84
2024-08-06,Pennsylvania,Pollster B,lv,1080,2.7340975899714977,-0.6233072632458061,59.6,Kamala Harris,0,91
2024-08-12,Michigan,Pollster C,rv,1529,2.9929394957143813,1.6782998330891132,76.1,Donald Trump,0,85
2024-10-13,North Carolina,Pollster A,lv,1806,1.0912758002523333,-0.6935711147962138,59.4,Kamala Harris,0,23
2024-09-08,North Carolina,Pollster A,lv,1946,2.487442742101848,0.5702021123142913,60,Kamala Harris,0,58
2024-10-03,Pennsylvania,Pollster D,lv,2091,0.9719226830638945,-0.400057410588488,30.1,Donald Trump,0,33
2024-08-05,North Carolina,Pollster D,lv,1294,2.8648283793590963,1.8531837782356888,49.5,Donald Trump,0,92
2024-10-21,Nevada,Pollster B,rv,501,2.9105232290457934,0.38781804766040295,77.4,Kamala Harris,0,15
2024-10-17,Georgia,Pollster D,lv,1397,0.9886136570712551,1.654733412899077,33.7,Donald Trump,0,19
2024-09-10,National,Pollster A,rv,1010,2.157727350248024,0.8397328377468511,52.3,Kamala Harris,1,56
2024-09-11,Georgia,Pollster B,lv,1927,2.2451807839097455,1.263508516130969,78.1,Kamala Harris,0,55
2024-09-20,North Carolina,Pollster D,rv,35,1.2811181707074866,-1.4175180052407086,64.8,Kamala Harris,0,46
2024-10-12,Nevada,Pollster B,lv,96,0.6383548090234399,0.9347534673288465,77.5,Kamala Harris,0,24
2024-09-22,North Carolina,Pollster A,lv,2004,2.568134372239001,0.938240202027373,64.1,Kamala Harris,0,44
2024-10-05,Pennsylvania,Pollster A,lv,1903,1.4689520829124376,-0.579389643506147,73.3,Kamala Harris,0,31
2024-09-27,North Carolina,Pollster D,lv,996,1.1237550429068506,-0.43719453748781234,73.8,Kamala Harris,0,39
2024-08-17,Pennsylvania,Pollster D,lv,1449,2.238944061798975,0.7024654074339196,66.3,Donald Trump,0,80
2024-07-24,Wisconsin,Pollster C,lv,277,0.6194159418810159,0.707582542556338,37.5,Kamala Harris,0,104
2024-09-29,Michigan,Pollster C,rv,1313,2.4090841070283204,1.879272337188013,43.8,Kamala Harris,0,37
2024-09-04,Arizona,Pollster D,lv,194,2.9213515681913123,0.6838894760003313,48.1,Donald Trump,0,62
2024-07-27,Arizona,Pollster A,lv,996,1.7747666181530803,1.5700815254822373,72.3,Donald Trump,0,101
2024-09-09,National,Pollster A,lv,1102,2.007782929111272,1.393340481678024,51.7,Kamala Harris,1,57
2024-08-03,Arizona,Pollster C,lv,1327,2.1985873243538663,-0.4494426823221147,68.5,Kamala Harris,0,94
2024-09-30,Arizona,Pollster A,lv,586,2.984449901385233,0.36061635718215257,62.5,Donald Trump,0,36
2024-09-05,North Carolina,Pollster B,rv,1886,1.2801982609089464,1.0293965169694275,57.5,Donald Trump,0,61
2024-10-27,Nevada,Pollster A,lv,173,1.0978834361303598,0.26581171061843634,72.5,Kamala Harris,0,9
2024-09-23,North Carolina,Pollster D,lv,1234,2.9014086421811953,-0.5548999953316525,48.7,Kamala Harris,0,43
2024-10-19,Georgia,Pollster A,lv,981,1.2087867357768118,-0.958921445067972,75.2,Donald Trump,0,17
2024-10-12,Pennsylvania,Pollster D,lv,1527,1.2777936902130023,-0.8311661891639233,54.3,Kamala Harris,0,24
2024-09-01,Michigan,Pollster A,rv,1464,2.593308857292868,0.7938433380331844,63.3,Donald Trump,0,65
2024-08-08,National,Pollster C,rv,655,1.5380670899758115,-1.239257776294835,71.9,Donald Trump,1,89
2024-08-06,Nevada,Pollster A,rv,186,1.6128073232248425,1.0261810665251687,40.4,Donald Trump,0,91
2024-10-23,Arizona,Pollster D,lv,824,0.6952166680712253,-0.6041432181373239,76.2,Kamala Harris,0,13
2024-08-26,Michigan,Pollster A,rv,1825,0.8150504658697173,-1.4620574823347852,65.1,Donald Trump,0,71
2024-08-02,Georgia,Pollster C,lv,497,1.0814551416551694,0.9587310962378979,55.7,Kamala Harris,0,95
2024-09-27,Georgia,Pollster B,lv,1447,1.116972426068969,-0.9237952077528462,42.1,Kamala Harris,0,39
2024-08-02,Nevada,Pollster D,lv,798,1.7521497945999727,-0.19947078870609403,37.4,Donald Trump,0,95
2024-10-18,Nevada,Pollster B,lv,746,2.0034239646047354,0.35625870910007507,39.1,Donald Trump,0,18
2024-08-29,Arizona,Pollster A,rv,777,2.216508737881668,-0.6006703996099532,35.5,Donald Trump,0,68
2024-09-22,Michigan,Pollster C,lv,1495,0.8941908612614498,0.49671418126672506,35,Donald Trump,0,44
2024-10-01,Georgia,Pollster A,rv,1555,0.8474874154198915,1.691492989193648,67.2,Kamala Harris,0,35
2024-10-04,Arizona,Pollster B,lv,255,1.8085389859043062,0.8137771844631061,56.7,Donald Trump,0,32
2024-07-21,Arizona,Pollster D,lv,241,1.9178947045002133,-0.04067210387438536,73.2,Kamala Harris,0,107
2024-09-09,Nevada,Pollster C,lv,1542,0.7313440054422244,0.32934205036144704,46.7,Donald Trump,0,57
2024-09-27,Nevada,Pollster D,lv,517,1.7640197796281427,1.8224797532893717,42.1,Donald Trump,0,39
2024-08-18,Wisconsin,Pollster D,rv,899,2.8499924945645034,1.3570779368747026,73.5,Donald Trump,0,79
2024-09-14,Arizona,Pollster C,lv,120,1.003217033110559,-1.2308627541642636,60.3,Donald Trump,0,52
2024-08-12,National,Pollster C,rv,872,1.6088539875345305,-0.31823032011743635,40.9,Kamala Harris,1,85
2024-07-24,North Carolina,Pollster C,lv,819,1.2527786126593128,1.4772170296637341,52.1,Donald Trump,0,104
2024-09-12,National,Pollster A,lv,1131,1.1460023950785398,-0.14516775298397988,48.6,Donald Trump,1,54
2024-07-21,Pennsylvania,Pollster C,lv,2151,1.1310733652208,1.220423948368989,30.2,Kamala Harris,0,107
2024-08-14,Michigan,Pollster A,lv,2013,2.629026845213957,-1.1066739039961249,62.8,Kamala Harris,0,83
2024-07-26,Georgia,Pollster A,rv,2006,1.3091108570806682,0.20090166851878166,49.6,Donald Trump,0,102
2024-09-27,Wisconsin,Pollster D,lv,2178,2.83790150959976,0.8785760895116255,62.9,Donald Trump,0,39
2024-09-19,Pennsylvania,Pollster D,rv,1295,1.5851737658958882,-0.9305096874013543,52.4,Kamala Harris,0,47
2024-09-18,Wisconsin,Pollster D,lv,2026,1.6642771639162675,-0.969878128147684,70.6,Donald Trump,0,48
2024-10-13,Arizona,Pollster C,rv,865,2.557647946057841,-0.08275410020723939,75.1,Donald Trump,0,23
2024-07-23,Nevada,Pollster C,lv,148,0.8742859105113894,0.7931343312375247,70.3,Kamala Harris,0,105
2024-09-24,National,Pollster C,lv,13,0.7581214607926086,1.597185852471739,37.7,Donald Trump,1,42
2024-08-16,Arizona,Pollster C,lv,1659,2.270027464372106,-0.17675968213006854,50.7,Kamala Harris,0,81
2024-08-20,Nevada,Pollster B,rv,736,0.9413041775114834,0.4779937455896288,30.3,Kamala Harris,0,77
2024-09-09,Georgia,Pollster B,rv,214,2.1134128865087405,1.3664863279554993,38.8,Donald Trump,0,57
