pollster,numeric_grade,state,pct,sample_size,population,methodology,recency_weight,sample_size_weight,national_poll
YouGov,3,NA,50,2154,lv,Online Panel,0.9355069850316178,0.9365217391304348,1
Emerson,2.9,Montana,39.6,1000,lv,Online Panel/Text-to-Web,0.9355069850316178,0.43478260869565216,0
Emerson,2.9,NA,49.3,1000,lv,IVR/Online Panel/Text-to-Web,0.9048374180359595,0.43478260869565216,1
Cygnal,2.1,New Jersey,51.8,600,lv,NA,0.9048374180359595,0.2608695652173913,0
Emerson,2.9,New Hampshire,50.9,915,lv,Online Panel/Text-to-Web,0.8751733190429475,0.3978260869565217,0
Siena/NYT,3,NA,47,2516,rv,Live Phone,0.8751733190429475,1,1
Siena/NYT,3,NA,45,2516,rv,Live Phone,0.8751733190429475,1,1
Siena/NYT,3,NA,48,2516,lv,Live Phone,0.8751733190429475,1,1
Siena/NYT,3,NA,46,2516,lv,Live Phone,0.8751733190429475,1,1
CNN/SSRS,2.8,NA,47,1704,lv,Probability Panel,0.8751733190429475,0.7408695652173913,1
CNN/SSRS,2.8,NA,47,1704,rv,Probability Panel,0.8751733190429475,0.7408695652173913,1
Washington Post/George Mason University,2.7,Virginia,49,1004,lv,Live Phone/Text-to-Web,0.8751733190429475,0.4365217391304348,0
Washington Post/George Mason University,2.7,Virginia,48,1004,rv,Live Phone/Text-to-Web,0.8751733190429475,0.4365217391304348,0
Emerson,2.9,Pennsylvania,49,860,lv,Online Panel/Text-to-Web,0.8464817248906141,0.3739130434782609,0
Emerson,2.9,North Carolina,48.2,950,lv,Online Panel/Text-to-Web,0.8464817248906141,0.41304347826086957,0
Emerson,2.9,Wisconsin,49.2,800,lv,Online Panel/Text-to-Web,0.8464817248906141,0.34782608695652173,0
YouGov,3,NA,48,1422,rv,Online Panel,0.8464817248906141,0.6182608695652174,1
YouGov,3,NA,49,1293,lv,Online Panel,0.8464817248906141,0.5621739130434783,1
Emerson,2.9,South Dakota,36.5,825,lv,IVR/Online Panel/Text-to-Web,0.8464817248906141,0.358695652173913,0
Ipsos,2.8,NA,48,2808,a,Probability Panel,0.8464817248906141,1,1
Ipsos,2.8,NA,49,2392,rv,Probability Panel,0.8464817248906141,1,1
Ipsos,2.8,NA,51,1913,lv,Probability Panel,0.8464817248906141,0.8317391304347826,1
Marist,2.9,Georgia,49,1356,rv,Live Phone/Online Panel/Text-to-Web,0.8464817248906141,0.5895652173913043,0
Marist,2.9,Georgia,49,1193,lv,Live Phone/Online Panel/Text-to-Web,0.8464817248906141,0.518695652173913,0
Marist,2.9,North Carolina,48,1410,rv,Live Phone/Online Panel/Text-to-Web,0.8464817248906141,0.6130434782608696,0
Marist,2.9,North Carolina,48,1226,lv,Live Phone/Online Panel/Text-to-Web,0.8464817248906141,0.5330434782608696,0
Marist,2.9,Arizona,49,1329,rv,Live Phone/Online Panel/Text-to-Web,0.8464817248906141,0.5778260869565217,0
Marist,2.9,Arizona,49,1193,lv,Live Phone/Online Panel/Text-to-Web,0.8464817248906141,0.518695652173913,0
University of Maryland/Washington Post,2.5,Maryland,61,1000,lv,Live Phone/Text-to-Web,0.8464817248906141,0.43478260869565216,0
Emerson,2.9,Maryland,64,865,lv,Online Panel/Text-to-Web,0.8187307530779818,0.3760869565217391,0
YouGov,3,NA,47,1266,rv,Online Panel,0.8187307530779818,0.5504347826086956,1
YouGov,3,NA,48,1189,lv,Online Panel,0.8187307530779818,0.5169565217391304,1
Emerson,2.9,Texas,45.9,815,lv,IVR/Online Panel/Text-to-Web,0.8187307530779818,0.35434782608695653,0
Monmouth,2.9,NA,47,802,rv,Live Phone/Text-to-Web,0.8187307530779818,0.348695652173913,1
Quinnipiac,2.8,Michigan,49,1136,lv,Live Phone,0.8187307530779818,0.49391304347826087,0
Quinnipiac,2.8,Michigan,50,1136,lv,Live Phone,0.8187307530779818,0.49391304347826087,0
Quinnipiac,2.8,Wisconsin,48,1108,lv,Live Phone,0.8187307530779818,0.4817391304347826,0
Quinnipiac,2.8,Wisconsin,48,1108,lv,Live Phone,0.8187307530779818,0.4817391304347826,0
Ipsos,2.8,NA,46,3481,rv,Probability Panel,0.8187307530779818,1,1
Ipsos,2.8,NA,48,3307,lv,Probability Panel,0.8187307530779818,1,1
Ipsos,2.8,NA,41,4129,a,Probability Panel,0.8187307530779818,1,1
Ipsos,2.8,NA,41,4129,a,Probability Panel,0.8187307530779818,1,1
Ipsos,2.8,NA,45,3481,rv,Probability Panel,0.8187307530779818,1,1
Ipsos,2.8,NA,47,3307,lv,Probability Panel,0.8187307530779818,1,1
InsiderAdvantage,2,Nevada,47.7,800,lv,NA,0.7918895663367816,0.34782608695652173,0
InsiderAdvantage,2,Arizona,47,800,lv,NA,0.7918895663367816,0.34782608695652173,0
InsiderAdvantage,2,North Carolina,46.8,800,lv,NA,0.7918895663367816,0.34782608695652173,0
Emerson,2.9,Florida,45.9,860,lv,IVR/Online Panel/Text-to-Web,0.7918895663367816,0.3739130434782609,0
SurveyUSA/High Point University,2.8,North Carolina,47,1164,rv,Online Panel,0.7918895663367816,0.5060869565217392,0
Franklin and Marshall College,2.4,Pennsylvania,49,794,rv,Mail-to-Web/Mail-to-Phone,0.7918895663367816,0.3452173913043478,0
Franklin and Marshall College,2.4,Pennsylvania,49,583,lv,Mail-to-Web/Mail-to-Phone,0.7918895663367816,0.2534782608695652,0
Franklin and Marshall College,2.4,Pennsylvania,48,794,rv,Mail-to-Web/Mail-to-Phone,0.7918895663367816,0.3452173913043478,0
Hart/POS,2.6,NA,46,1000,rv,Live Phone,0.7659283383646487,0.43478260869565216,1
Suffolk,2.9,NA,45.3,1000,lv,Live Phone,0.7408182206817179,0.43478260869565216,1
Suffolk,2.9,NA,49.7,1000,lv,Live Phone,0.7408182206817179,0.43478260869565216,1
Research & Polling,2.1,New Mexico,50,1024,lv,Live Phone,0.7408182206817179,0.44521739130434784,0
U. North Florida,2.8,Florida,43,977,lv,Live Phone,0.7408182206817179,0.42478260869565215,0
RMG Research,2.3,Florida,47,788,lv,Online Panel,0.7165313105737893,0.3426086956521739,0
Siena,2.7,New York,54,872,lv,Live Phone,0.7165313105737893,0.3791304347826087,0
Siena,2.7,New York,58,872,lv,Live Phone,0.7165313105737893,0.3791304347826087,0
AtlasIntel,2.7,NA,47.6,4180,lv,Online Ad,0.7165313105737893,1,1
AtlasIntel,2.7,NA,48.1,4180,lv,Online Ad,0.7165313105737893,1,1
AtlasIntel,2.7,Arizona,48.6,1440,lv,Online Ad,0.7165313105737893,0.6260869565217392,0
AtlasIntel,2.7,Arizona,49.3,1440,lv,Online Ad,0.7165313105737893,0.6260869565217392,0
AtlasIntel,2.7,Georgia,48.1,1411,lv,Online Ad,0.7165313105737893,0.6134782608695653,0
AtlasIntel,2.7,Georgia,48.4,1411,lv,Online Ad,0.7165313105737893,0.6134782608695653,0
AtlasIntel,2.7,Michigan,46.8,1529,lv,Online Ad,0.7165313105737893,0.6647826086956522,0
AtlasIntel,2.7,Michigan,47.3,1529,lv,Online Ad,0.7165313105737893,0.6647826086956522,0
AtlasIntel,2.7,Nevada,48.1,1171,lv,Online Ad,0.7165313105737893,0.5091304347826087,0
AtlasIntel,2.7,Nevada,48.4,1171,lv,Online Ad,0.7165313105737893,0.5091304347826087,0
AtlasIntel,2.7,North Carolina,49.5,1674,lv,Online Ad,0.7165313105737893,0.7278260869565217,0
AtlasIntel,2.7,North Carolina,50.5,1674,lv,Online Ad,0.7165313105737893,0.7278260869565217,0
AtlasIntel,2.7,Pennsylvania,46.5,2048,lv,Online Ad,0.7165313105737893,0.8904347826086957,0
AtlasIntel,2.7,Pennsylvania,47.4,2048,lv,Online Ad,0.7165313105737893,0.8904347826086957,0
AtlasIntel,2.7,Wisconsin,48.9,932,lv,Online Ad,0.7165313105737893,0.4052173913043478,0
AtlasIntel,2.7,Wisconsin,49,932,lv,Online Ad,0.7165313105737893,0.4052173913043478,0
Emerson,2.9,NA,49.5,1000,lv,IVR/Online Panel/Text-to-Web,0.6930406200864415,0.43478260869565216,1
RMG Research,2.3,NA,50,2950,lv,Online Panel,0.6930406200864415,1,1
Mason-Dixon,2.6,South Dakota,33,500,rv,Live Phone,0.6930406200864415,0.21739130434782608,0
YouGov,3,Arizona,48,1435,lv,Online Panel,0.6930406200864415,0.6239130434782608,0
UMass Amherst/YouGov,2.4,NA,48,1412,a,Online Panel,0.6930406200864415,0.6139130434782609,1
RMG Research,2.3,Wisconsin,49,787,lv,Online Panel,0.6930406200864415,0.3421739130434783,0
RMG Research,2.3,Michigan,49,789,lv,Online Panel,0.6930406200864415,0.34304347826086956,0
U. Georgia SPIA,2.2,Georgia,43.4,1000,lv,Live Phone,0.6930406200864415,0.43478260869565216,0
InsiderAdvantage,2,Georgia,47,800,rv,NA,0.6703200460356393,0.34782608695652173,0
YouGov,3,NA,48,1457,rv,Online Panel,0.6703200460356393,0.6334782608695653,1
YouGov,3,NA,49,1314,lv,Online Panel,0.6703200460356393,0.571304347826087,1
PPIC,2.5,California,59,1137,lv,Probability Panel,0.6703200460356393,0.49434782608695654,0
Washington Post/George Mason University,2.7,Arizona,44,580,rv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.25217391304347825,0
Washington Post/George Mason University,2.7,Arizona,46,580,lv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.25217391304347825,0
Washington Post/George Mason University,2.7,Georgia,50,730,rv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.3173913043478261,0
Washington Post/George Mason University,2.7,Georgia,51,730,lv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.3173913043478261,0
Washington Post/George Mason University,2.7,Michigan,46,687,rv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.29869565217391303,0
Washington Post/George Mason University,2.7,Michigan,49,687,lv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.29869565217391303,0
Washington Post/George Mason University,2.7,Nevada,47,652,rv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.28347826086956524,0
Washington Post/George Mason University,2.7,Nevada,48,652,lv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.28347826086956524,0
Washington Post/George Mason University,2.7,North Carolina,45,965,rv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.41956521739130437,0
Washington Post/George Mason University,2.7,North Carolina,47,965,lv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.41956521739130437,0
Washington Post/George Mason University,2.7,Pennsylvania,49,707,rv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.3073913043478261,0
Washington Post/George Mason University,2.7,Pennsylvania,49,707,lv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.3073913043478261,0
Washington Post/George Mason University,2.7,Wisconsin,50,695,rv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.30217391304347824,0
Washington Post/George Mason University,2.7,Wisconsin,50,695,lv,Live Phone/Text-to-Web/Email/Mail-to-Web,0.6703200460356393,0.30217391304347824,0
Mitchell,2.4,Michigan,47,589,lv,NA,0.6483443410015097,0.25608695652173913,0
Mitchell,2.4,Michigan,47.4,589,lv,NA,0.6483443410015097,0.25608695652173913,0
Emerson,2.9,California,61,1000,lv,IVR/Online Panel,0.6483443410015097,0.43478260869565216,0
Cygnal,2.1,North Carolina,46.6,600,lv,Live Phone/Text-to-Web,0.6483443410015097,0.2608695652173913,0
Beacon/Shaw,2.8,NA,48,1110,rv,Live Phone/Text-to-Web,0.6483443410015097,0.4826086956521739,1
Beacon/Shaw,2.8,NA,48,870,lv,Live Phone/Text-to-Web,0.6483443410015097,0.3782608695652174,1
Quinnipiac,2.8,Georgia,45,1328,lv,Live Phone,0.6483443410015097,0.577391304347826,0
Quinnipiac,2.8,Georgia,46,1328,lv,Live Phone,0.6483443410015097,0.577391304347826,0
Quinnipiac,2.8,North Carolina,49,1031,lv,Live Phone,0.6483443410015097,0.4482608695652174,0
Quinnipiac,2.8,North Carolina,50,1031,lv,Live Phone,0.6483443410015097,0.4482608695652174,0
SurveyUSA,2.8,Washington,57,703,lv,Online Panel,0.6483443410015097,0.3056521739130435,0
East Carolina University,2.6,Georgia,45.8,701,lv,IVR/Text-to-Web,0.6483443410015097,0.30478260869565216,0
Fairleigh Dickinson,2.6,NA,50,806,rv,Live Phone/Text-to-Web,0.6483443410015097,0.35043478260869565,1
Ipsos,2.8,NA,45,807,rv,Probability Panel,0.6270890852730561,0.3508695652173913,1
Ipsos,2.8,NA,47,769,lv,Probability Panel,0.6270890852730561,0.3343478260869565,1
Ipsos,2.8,NA,41,938,a,Probability Panel,0.6270890852730561,0.4078260869565217,1
YouGov,3,NA,51,2712,lv,Online Panel,0.5866462195100318,1,1
Marist,2.9,NA,52,1401,lv,Online Panel/Text-to-Web,0.5674136687970038,0.6091304347826086,1
Marist,2.9,NA,51,1708,rv,Online Panel/Text-to-Web,0.5674136687970038,0.7426086956521739,1
RMG Research,2.3,NA,50,2945,lv,Online Panel,0.5674136687970038,1,1
Siena/NYT,3,Pennsylvania,50,857,rv,Live Phone,0.5674136687970038,0.3726086956521739,0
Siena/NYT,3,Pennsylvania,49,857,rv,Live Phone,0.5674136687970038,0.3726086956521739,0
Siena/NYT,3,Pennsylvania,50,857,lv,Live Phone,0.5674136687970038,0.3726086956521739,0
Siena/NYT,3,Pennsylvania,49,857,lv,Live Phone,0.5674136687970038,0.3726086956521739,0
Siena/NYT,3,Arizona,46,808,lv,Live Phone,0.5674136687970038,0.35130434782608694,0
Siena/NYT,3,Arizona,45,808,lv,Live Phone,0.5674136687970038,0.35130434782608694,0
Siena/NYT,3,Arizona,45,808,rv,Live Phone,0.5674136687970038,0.35130434782608694,0
Siena/NYT,3,Arizona,44,808,rv,Live Phone,0.5674136687970038,0.35130434782608694,0
RMG Research,2.3,Georgia,47,731,lv,Online Panel,0.5674136687970038,0.31782608695652176,0
UMass Amherst/YouGov,2.4,Massachusetts,56,700,a,Online Panel,0.5674136687970038,0.30434782608695654,0
University of Massachusetts Lowell/YouGov,2.9,New Hampshire,50,600,lv,Online Panel,0.5674136687970038,0.2608695652173913,0
YouGov,3,Texas,46,1091,lv,Online Panel,0.5674136687970038,0.4743478260869565,0
Marquette Law School,3,NA,50,780,rv,Probability Panel,0.5674136687970038,0.3391304347826087,1
Marquette Law School,3,NA,43,780,rv,Probability Panel,0.5674136687970038,0.3391304347826087,1
Marquette Law School,3,NA,50,652,lv,Probability Panel,0.5674136687970038,0.28347826086956524,1
Marquette Law School,3,NA,44,652,lv,Probability Panel,0.5674136687970038,0.28347826086956524,1
U. Houston,2.2,Texas,46,1329,lv,Online Panel,0.5674136687970038,0.5778260869565217,0
InsiderAdvantage,2,Michigan,46,800,lv,Text,0.5488116360940264,0.34782608695652173,0
InsiderAdvantage,2,Wisconsin,48,800,lv,Text,0.5488116360940264,0.34782608695652173,0
University of Massachusetts Lowell/YouGov,2.9,Pennsylvania,46,800,lv,Online Panel,0.5488116360940264,0.34782608695652173,0
InsiderAdvantage,2,Pennsylvania,47,800,lv,Text,0.530819450562014,0.34782608695652173,0
Emerson,2.9,Arizona,48.2,1000,lv,IVR/Online Panel/Text-to-Web,0.530819450562014,0.43478260869565216,0
Emerson,2.9,Georgia,49.8,1000,lv,IVR/Online Panel/Text-to-Web,0.530819450562014,0.43478260869565216,0
Emerson,2.9,Michigan,49.7,950,lv,IVR/Online Panel/Text-to-Web,0.530819450562014,0.41304347826086957,0
Emerson,2.9,Nevada,49.2,900,lv,IVR/Online Panel/Text-to-Web,0.530819450562014,0.391304347826087,0
Emerson,2.9,North Carolina,49,1000,lv,IVR/Online Panel/Text-to-Web,0.530819450562014,0.43478260869565216,0
Emerson,2.9,Pennsylvania,49,1000,lv,IVR/Online Panel/Text-to-Web,0.530819450562014,0.43478260869565216,0
Emerson,2.9,Wisconsin,49.2,1000,lv,IVR/Online Panel/Text-to-Web,0.530819450562014,0.43478260869565216,0
Siena/NYT,3,Montana,39,656,rv,Live Phone,0.530819450562014,0.2852173913043478,0
Siena/NYT,3,Montana,38,656,rv,Live Phone,0.530819450562014,0.2852173913043478,0
Siena/NYT,3,Montana,40,656,lv,Live Phone,0.530819450562014,0.2852173913043478,0
Siena/NYT,3,Montana,39,656,lv,Live Phone,0.530819450562014,0.2852173913043478,0
Hart/POS,2.6,NA,46,1000,rv,Live Phone,0.530819450562014,0.43478260869565216,1
Hart/POS,2.6,NA,48,1000,rv,Live Phone,0.530819450562014,0.43478260869565216,1
Ipsos,2.8,NA,49,2631,a,Probability Panel,0.530819450562014,1,1
Ipsos,2.8,NA,49,2226,rv,Probability Panel,0.530819450562014,0.9678260869565217,1
Ipsos,2.8,NA,50,1714,lv,Probability Panel,0.530819450562014,0.7452173913043478,1
Ipsos,2.8,NA,50,2631,a,Probability Panel,0.530819450562014,1,1
Ipsos,2.8,NA,50,2226,rv,Probability Panel,0.530819450562014,0.9678260869565217,1
Ipsos,2.8,NA,51,1714,lv,Probability Panel,0.530819450562014,0.7452173913043478,1
YouGov,3,NA,47,1414,rv,Online Panel,0.513417119032592,0.6147826086956522,1
YouGov,3,NA,49,1230,lv,Online Panel,0.513417119032592,0.5347826086956522,1
Research Co.,2.4,Michigan,51,450,lv,Online Panel,0.513417119032592,0.1956521739130435,0
Research Co.,2.4,Pennsylvania,50,450,lv,Online Panel,0.513417119032592,0.1956521739130435,0
Research Co.,2.4,Wisconsin,50,450,lv,Online Panel,0.513417119032592,0.1956521739130435,0
Ipsos,2.8,NA,42,1272,a,Probability Panel,0.513417119032592,0.5530434782608695,1
Ipsos,2.8,NA,46,1076,rv,Probability Panel,0.513417119032592,0.4678260869565217,1
Ipsos,2.8,NA,47,1076,lv,Probability Panel,0.513417119032592,0.4678260869565217,1
Ipsos,2.8,NA,48,1272,a,Probability Panel,0.513417119032592,0.5530434782608695,1
Ipsos,2.8,NA,50,1076,rv,Probability Panel,0.513417119032592,0.4678260869565217,1
Ipsos,2.8,NA,51,1076,lv,Probability Panel,0.513417119032592,0.4678260869565217,1
Quinnipiac,2.8,Michigan,47,1007,lv,Live Phone,0.513417119032592,0.43782608695652175,0
Quinnipiac,2.8,Michigan,47,1007,lv,Live Phone,0.513417119032592,0.43782608695652175,0
Quinnipiac,2.8,Pennsylvania,49,1412,lv,Live Phone,0.513417119032592,0.6139130434782609,0
Quinnipiac,2.8,Pennsylvania,49,1412,lv,Live Phone,0.513417119032592,0.6139130434782609,0
Quinnipiac,2.8,Wisconsin,46,1073,lv,Live Phone,0.513417119032592,0.46652173913043476,0
Quinnipiac,2.8,Wisconsin,47,1073,lv,Live Phone,0.513417119032592,0.46652173913043476,0
Marist,2.9,Florida,47,1257,lv,Live Phone/Online Panel/Text-to-Web,0.513417119032592,0.5465217391304348,0
Marist,2.9,Florida,47,1410,rv,Live Phone/Online Panel/Text-to-Web,0.513417119032592,0.6130434782608696,0
Marist,2.9,Texas,46,1365,rv,Live Phone/Online Panel/Text-to-Web,0.513417119032592,0.5934782608695652,0
Marist,2.9,Texas,46,1186,lv,Live Phone/Online Panel/Text-to-Web,0.513417119032592,0.5156521739130435,0
Marist,2.9,Ohio,46,1511,rv,Live Phone/Online Panel/Text-to-Web,0.513417119032592,0.6569565217391304,0
Marist,2.9,Ohio,46,1327,lv,Live Phone/Online Panel/Text-to-Web,0.513417119032592,0.5769565217391305,0
The Washington Post,3,Ohio,45,1002,lv,Live Phone/Text-to-Web,0.513417119032592,0.4356521739130435,0
The Washington Post,3,Ohio,44,1002,rv,Live Phone/Text-to-Web,0.513417119032592,0.4356521739130435,0
Noble Predictive Insights,2.4,Utah,38,539,lv,Online Panel/Text-to-Web,0.513417119032592,0.23434782608695653,0
Noble Predictive Insights,2.4,Utah,36,539,lv,Online Panel/Text-to-Web,0.513417119032592,0.23434782608695653,0
Noble Predictive Insights,2.4,Utah,39,600,rv,Online Panel/Text-to-Web,0.513417119032592,0.2608695652173913,0
Noble Predictive Insights,2.4,Utah,37,600,rv,Online Panel/Text-to-Web,0.513417119032592,0.2608695652173913,0
Research Co.,2.4,NA,49,1001,lv,Online Panel,0.4965853037914095,0.43521739130434783,1
Pew,2.5,NA,48,4025,rv,Probability Panel,0.4965853037914095,1,1
Pew,2.5,NA,50,4025,rv,Probability Panel,0.4965853037914095,1,1
Siena/NYT,3,NA,49,3385,lv,Live Phone,0.4965853037914095,1,1
Siena/NYT,3,NA,47,3385,lv,Live Phone,0.4965853037914095,1,1
Siena/NYT,3,Florida,41,622,lv,Live Phone,0.4965853037914095,0.27043478260869563,0
Siena/NYT,3,Florida,40,622,lv,Live Phone,0.4965853037914095,0.27043478260869563,0
Siena/NYT,3,Florida,41,622,rv,Live Phone,0.4965853037914095,0.27043478260869563,0
Siena/NYT,3,Florida,40,622,rv,Live Phone,0.4965853037914095,0.27043478260869563,0
Suffolk,2.9,Massachusetts,61.2,500,lv,Live Phone,0.4803053010897994,0.21739130434782608,0
YouGov,3,NA,46,1150,rv,Online Panel,0.46455902036091146,0.5,1
YouGov,3,NA,47,1032,lv,Online Panel,0.46455902036091146,0.44869565217391305,1
YouGov,3,NA,48,1151,rv,Online Panel,0.46455902036091146,0.5004347826086957,1
